date,product_id,units_sold,temperature,event,holiday
2025-03-10,1693,30,34,None,No
2025-03-11,1747,58,37,Festival,No
2025-03-12,1672,50,35,None,Yes
2025-03-13,1258,21,38,None,No
2025-03-14,1233,32,25,None,No
2025-03-15,1326,23,27,None,No
2025-03-16,1989,55,30,Festival,No
2025-03-17,1731,23,25,None,No
2025-03-18,1474,42,32,None,Yes
2025-03-19,1763,28,27,None,No
2025-03-20,1646,32,39,None,Yes
2025-03-21,1285,27,28,None,No
2025-03-22,1797,47,37,None,Yes
2025-03-23,1022,48,35,None,Yes
2025-03-24,1604,64,37,Festival,No
2025-03-25,1659,26,33,None,No
2025-03-26,1957,30,27,None,No
2025-03-27,1271,51,36,None,Yes
2025-03-28,1657,44,37,None,Yes
2025-03-29,1199,23,27,None,No
2025-03-30,1558,39,39,None,No
2025-03-31,1740,28,33,None,No
2025-04-01,1584,58,35,Festival,No
2025-04-02,1366,40,39,None,No
2025-04-03,1801,45,36,None,No
2025-04-04,1553,37,25,None,No
2025-04-05,1086,37,36,None,No
2025-04-06,1002,21,25,None,No
2025-04-07,1666,47,30,None,Yes
2025-04-08,1143,27,26,None,No
2025-04-09,1635,24,30,None,No
2025-04-10,1716,60,32,Festival,No
2025-04-11,1459,25,28,None,No
2025-04-12,1700,37,34,None,No
2025-04-13,1524,44,37,None,No
2025-04-14,1750,44,28,None,Yes
2025-04-15,1966,28,26,None,No
2025-04-16,1924,34,34,None,No
2025-04-17,1903,53,36,None,Yes
2025-04-18,1516,47,36,None,Yes
2025-04-19,1947,24,33,None,No
2025-04-20,1335,38,26,None,No
2025-04-21,1186,39,30,None,No
2025-04-22,1021,39,39,None,Yes
2025-04-23,1298,28,36,None,No
2025-04-24,1934,41,37,None,No
2025-04-25,1231,44,33,None,No
2025-04-26,1028,45,26,Festival,No
2025-04-27,1460,34,32,None,No
2025-04-28,1707,32,30,None,No
2025-04-29,1257,23,29,None,No
2025-04-30,1576,23,30,None,No
2025-05-01,1204,34,29,None,No
2025-05-02,1620,29,35,None,No
2025-05-03,1511,42,29,Festival,No
2025-05-04,1485,42,29,None,No
2025-05-05,1276,24,29,None,No
2025-05-06,1306,55,37,Festival,No
2025-05-07,1919,35,36,None,No
2025-05-08,1336,39,26,None,No
2025-05-09,1129,24,31,None,No
2025-05-10,1175,47,26,None,Yes
2025-05-11,1414,49,26,None,Yes
2025-05-12,1881,33,36,None,Yes
2025-05-13,1001,67,27,Festival,Yes
2025-05-14,1361,33,34,None,No
2025-05-15,1161,70,33,Festival,Yes
2025-05-16,1971,33,28,None,Yes
2025-05-17,1019,63,30,Festival,Yes
2025-05-18,1344,34,38,None,No
2025-05-19,1076,20,34,None,No
2025-05-20,1736,30,25,None,No
2025-05-21,1968,40,38,None,Yes
2025-05-22,1085,65,34,Festival,Yes
2025-05-23,1994,31,29,None,No
2025-05-24,1326,46,38,None,Yes
2025-05-25,1407,42,35,None,No
2025-05-26,1804,37,35,None,No
2025-05-27,1787,39,26,None,No
2025-05-28,1648,39,34,None,No
2025-05-29,1090,40,33,None,No
2025-05-30,1039,45,37,None,No
2025-05-31,1445,51,34,Festival,No
2025-06-01,1385,38,36,None,No
2025-06-02,1918,32,30,None,No
2025-06-03,1984,45,34,None,Yes
2025-06-04,1154,41,35,None,No
2025-06-05,1060,27,31,None,No
2025-06-06,1993,18,31,None,No
2025-06-07,1673,21,31,None,No
2025-06-08,1988,36,31,None,No
2025-06-09,1254,59,33,Festival,No
2025-06-10,1554,31,30,None,No
2025-06-11,1280,54,36,Festival,No
2025-06-12,1288,19,31,None,No
2025-06-13,1676,31,27,None,No
2025-06-14,1999,33,28,None,Yes
2025-06-15,1776,35,30,None,No
2025-06-16,1259,31,30,None,Yes
2025-06-17,1209,30,27,None,No
2025-06-18,1812,62,34,Festival,No
2025-06-19,1311,35,34,None,No
2025-06-20,1400,58,36,Festival,No
2025-06-21,1348,42,27,None,Yes
2025-06-22,1364,48,25,Festival,No
2025-06-23,1978,35,32,None,No
2025-06-24,1500,36,26,None,No
2025-06-25,1361,17,29,None,No
2025-06-26,1180,27,38,None,No
2025-06-27,1406,48,35,None,No
2025-06-28,1012,34,39,None,No
2025-06-29,1158,23,32,None,No
2025-01-01,1948,22,38,None,No
2025-01-02,1931,55,26,Festival,No
2025-01-03,1962,33,33,None,No
2025-01-04,1110,45,30,Festival,No
2025-01-05,1902,24,33,None,No
2025-01-06,1537,55,39,Festival,No
2025-01-07,1658,31,37,None,No
2025-01-08,1060,34,31,None,No
2025-01-09,1778,52,33,None,Yes
2025-01-10,1983,33,27,None,No
2025-01-11,1263,27,36,None,No
2025-01-12,1101,23,31,None,No
2025-01-13,1231,36,26,None,Yes
2025-01-14,1155,30,36,None,No
2025-01-15,1386,38,38,None,No
2025-01-16,1650,19,31,None,No
2025-01-17,1986,25,26,None,No
2025-01-18,1465,43,27,None,No
2025-01-19,1629,46,34,None,Yes
2025-01-20,1744,32,27,None,No
2025-01-21,1021,73,34,Festival,Yes
2025-01-22,1393,29,33,None,No
2025-01-23,1242,46,34,None,Yes
2025-01-24,1802,49,32,Festival,No
2025-01-25,1956,26,31,None,No
2025-01-26,1087,25,29,None,No
2025-01-27,1621,25,27,None,No
2025-01-28,1277,28,32,None,No
2025-01-29,1399,37,27,None,No
2025-01-30,1261,39,29,None,Yes
2025-01-31,1623,65,36,Festival,Yes
2025-02-01,1329,24,26,None,No
2025-02-02,1590,46,33,None,No
2025-02-03,1149,41,28,None,Yes
2025-02-04,1160,30,39,None,No
2025-02-05,1783,54,25,Festival,No
2025-02-06,1985,51,26,Festival,No
2025-02-07,1686,24,25,None,No
2025-02-08,1780,34,33,None,No
2025-02-09,1238,33,31,None,No
2025-02-10,1534,37,36,None,No
2025-02-11,1283,34,26,None,No
2025-02-12,1683,39,29,None,No
2025-02-13,1413,51,38,Festival,No
2025-02-14,1362,26,34,None,No
2025-02-15,1449,25,28,None,No
2025-02-16,1491,27,33,None,No
2025-02-17,1937,38,37,None,No
2025-02-18,1314,40,30,Festival,No
2025-02-19,1377,27,28,None,No
2025-02-20,1211,21,29,None,No
2025-02-21,1906,24,32,None,No
2025-02-22,1822,31,32,None,No
2025-02-23,1188,29,33,None,No
2025-02-24,1221,42,38,None,No
2025-02-25,1888,40,38,None,No
2025-02-26,1817,41,39,None,No
2025-02-27,1998,33,29,None,No
2025-02-28,1350,34,31,None,No
2025-03-01,1763,42,36,None,Yes
2025-03-02,1401,44,30,None,Yes
2025-03-03,1559,39,38,None,No
2025-03-04,1505,27,28,None,No
2025-03-05,1862,34,38,None,No
2025-03-06,1757,40,27,None,No
2025-03-07,1349,22,29,None,No
2025-03-08,1582,39,34,None,No
2025-03-09,1641,46,32,None,Yes
2025-03-10,1543,45,28,None,Yes
2025-03-11,1414,35,30,None,No
2025-03-12,1906,38,30,None,Yes
2025-03-13,1813,33,28,None,No
2025-03-14,1533,31,28,None,Yes
2025-03-15,1672,36,32,None,No
2025-03-16,1917,71,34,Festival,Yes
2025-03-17,1165,51,34,Festival,No
2025-03-18,1305,47,27,None,Yes
2025-03-19,1445,37,33,None,No
2025-03-20,1327,25,30,None,No
2025-03-21,1043,26,33,None,No
2025-03-22,1494,40,30,Festival,No
2025-03-23,1022,37,33,None,No
2025-03-24,1637,27,31,None,No
2025-03-25,1956,42,35,None,No
2025-03-26,1277,49,28,None,Yes
2025-03-27,1655,42,32,None,No
2025-03-28,1680,29,34,None,No
2025-03-29,1760,32,38,None,No
2025-03-30,1227,34,30,None,No
2025-03-31,1709,32,27,None,No
2025-04-01,1508,33,36,None,No
2025-04-02,1905,56,39,None,Yes
2025-04-03,1828,32,28,None,No
2025-04-04,1877,43,27,Festival,No
2025-04-05,1220,37,25,None,No
2025-04-06,1260,34,38,None,No
2025-04-07,1016,41,25,None,Yes
2025-04-08,1260,52,36,Festival,No
2025-04-09,1131,34,25,None,Yes
2025-04-10,1701,72,36,Festival,Yes
2025-04-11,1211,42,36,None,No
2025-04-12,1725,44,32,None,Yes
2025-04-13,1156,20,32,None,No
2025-04-14,1546,38,33,None,No
2025-04-15,1279,41,30,None,Yes
2025-04-16,1289,24,28,None,No
2025-04-17,1248,39,36,None,No
2025-04-18,1968,27,31,None,No
2025-04-19,1921,30,39,None,No
2025-04-20,1629,36,29,None,Yes
2025-04-21,1551,39,33,None,No
2025-04-22,1737,23,30,None,No
2025-04-23,1558,19,30,None,No
2025-04-24,1542,34,39,None,No
2025-04-25,1270,60,34,Festival,No
2025-04-26,1899,48,34,None,Yes
2025-04-27,1718,41,39,None,No
2025-04-28,1398,22,32,None,No
2025-04-29,1286,37,33,None,No
2025-04-30,1739,26,33,None,No
2025-05-01,1988,50,32,Festival,No
2025-05-02,1127,38,39,None,No
2025-05-03,1779,47,38,Festival,No
2025-05-04,1869,34,27,None,No
2025-05-05,1324,55,27,Festival,Yes
2025-05-06,1301,34,31,None,No
2025-05-07,1659,43,34,None,No
2025-05-08,1788,29,33,None,No
2025-05-09,1406,28,36,None,No
2025-05-10,1162,30,35,None,No
2025-05-11,1214,34,33,None,No
2025-05-12,1283,27,32,None,No
2025-05-13,1867,41,32,None,No
2025-05-14,1689,53,37,None,Yes
2025-05-15,1555,40,28,None,No
2025-05-16,1363,39,30,Festival,No
2025-05-17,1553,30,25,None,No
2025-05-18,1041,33,31,None,No
2025-05-19,1168,42,36,None,Yes
2025-05-20,1301,65,34,Festival,Yes
2025-05-21,1859,39,38,None,No
2025-05-22,1850,22,26,None,No
2025-05-23,1485,34,27,None,No
2025-05-24,1332,29,34,None,No
2025-05-25,1202,52,26,Festival,No
2025-05-26,1563,20,30,None,No
2025-05-27,1454,29,35,None,No
2025-05-28,1258,28,25,None,No
2025-05-29,1311,54,37,None,Yes
2025-05-30,1279,36,32,None,Yes
2025-05-31,1420,32,27,None,No
2025-06-01,1030,30,36,None,No
2025-06-02,1063,18,31,None,No
2025-06-03,1920,24,31,None,No
2025-06-04,1421,52,32,None,Yes
2025-06-05,1444,28,26,None,No
2025-06-06,1881,53,30,Festival,No
2025-06-07,1440,37,36,None,No
2025-06-08,1837,33,38,None,No
2025-06-09,1666,41,35,None,Yes
2025-06-10,1818,28,30,None,No
2025-06-11,1122,28,37,None,No
2025-06-12,1646,50,28,Festival,No
2025-06-13,1913,58,37,Festival,Yes
2025-06-14,1489,38,25,None,No
2025-06-15,1554,38,26,None,No
2025-06-16,1942,39,39,None,Yes
2025-06-17,1499,21,25,None,No
2025-06-18,1139,49,28,None,Yes
2025-06-19,1214,30,33,None,No
2025-06-20,1520,62,36,Festival,No
2025-06-21,1866,36,35,None,No
2025-06-22,1476,37,29,None,No
2025-06-23,1524,33,30,None,No
2025-06-24,1864,20,30,None,No
2025-06-25,1958,34,32,None,No
2025-06-26,1465,59,27,Festival,No
2025-06-27,1903,40,37,None,Yes
2025-06-28,1941,27,25,None,No
2025-06-29,1575,35,30,None,No
2025-01-01,1720,30,26,None,No
2025-01-02,1566,36,34,None,No
2025-01-03,1681,31,32,None,No
2025-01-04,1019,40,26,None,Yes
2025-01-05,1579,36,25,None,No
2025-01-06,1141,53,32,Festival,Yes
2025-01-07,1676,27,27,None,No
2025-01-08,1942,27,38,None,No
2025-01-09,1584,21,27,None,No
2025-01-10,1123,25,30,None,No
2025-01-11,1380,34,30,None,No
2025-01-12,1111,33,39,None,No
2025-01-13,1974,35,32,None,Yes
2025-01-14,1807,34,25,None,No
2025-01-15,1403,47,29,None,Yes
2025-01-16,1023,52,38,None,Yes
2025-01-17,1160,41,26,None,No
2025-01-18,1408,38,39,None,No
2025-01-19,1776,20,26,None,No
2025-01-20,1760,42,26,None,No
2025-01-21,1991,23,25,None,No
2025-01-22,1343,47,32,Festival,No
2025-01-23,1832,62,37,Festival,Yes
2025-01-24,1137,59,35,Festival,No
2025-01-25,1141,51,27,Festival,No
2025-01-26,1421,26,25,None,No
2025-01-27,1632,29,31,None,No
2025-01-28,1929,47,32,None,Yes
2025-01-29,1606,45,33,None,Yes
2025-01-30,1810,38,25,None,Yes
2025-01-31,1303,42,26,None,Yes
2025-02-01,1013,27,26,None,No
2025-02-02,1329,28,30,None,Yes
2025-02-03,1621,28,31,None,No
2025-02-04,1804,43,26,None,Yes
2025-02-05,1540,27,32,None,No
2025-02-06,1525,65,33,Festival,Yes
2025-02-07,1586,36,38,None,Yes
2025-02-08,1849,42,28,Festival,No
2025-02-09,1017,38,36,None,No
2025-02-10,1740,45,34,None,No
2025-02-11,1156,36,39,None,No
2025-02-12,1693,35,34,None,Yes
2025-02-13,1134,21,31,None,No
2025-02-14,1954,34,31,None,No
2025-02-15,1484,65,37,Festival,Yes
2025-02-16,1225,25,31,None,No
2025-02-17,1195,38,37,None,No
2025-02-18,1940,41,34,None,Yes
2025-02-19,1608,33,28,None,Yes
2025-02-20,1571,31,34,None,No
2025-02-21,1267,54,37,Festival,No
2025-02-22,1049,62,39,Festival,No
2025-02-23,1686,50,26,None,Yes
2025-02-24,1361,26,35,None,No
2025-02-25,1015,60,37,Festival,Yes
2025-02-26,1574,30,30,None,No
2025-02-27,1990,25,30,None,No
2025-02-28,1721,46,35,None,Yes
2025-03-01,1681,60,28,Festival,Yes
2025-03-02,1601,44,26,None,No
2025-03-03,1390,36,28,Festival,No
2025-03-04,1619,46,35,None,Yes
2025-03-05,1008,26,38,None,No
2025-03-06,1593,69,35,Festival,Yes
2025-03-07,1421,33,34,None,No
2025-03-08,1728,42,34,None,Yes
2025-03-09,1613,41,35,None,No
2025-03-10,1740,33,33,None,Yes
2025-03-11,1129,42,33,None,No
2025-03-12,1629,63,38,Festival,Yes
2025-03-13,1274,40,37,None,No
2025-03-14,1961,70,26,Festival,Yes
2025-03-15,1855,63,34,Festival,Yes
2025-03-16,1193,29,25,None,No
2025-03-17,1709,40,35,None,No
2025-03-18,1883,33,27,None,No
2025-03-19,1552,37,29,None,Yes
2025-03-20,1399,28,26,None,No
2025-03-21,1112,27,31,None,No
2025-03-22,1271,28,27,None,No
2025-03-23,1994,23,37,None,No
2025-03-24,1953,34,25,None,No
2025-03-25,1863,29,38,None,No
2025-03-26,1825,41,34,None,No
2025-03-27,1384,34,27,None,No
2025-03-28,1511,46,28,None,Yes
2025-03-29,1537,40,35,None,No
2025-03-30,1740,32,31,None,Yes
2025-03-31,1272,39,35,None,Yes
2025-04-01,1977,39,35,None,No
2025-04-02,1560,24,28,None,No
2025-04-03,1753,42,25,None,No
2025-04-04,1895,26,32,None,No
2025-04-05,1001,37,39,None,No
2025-04-06,1763,28,33,None,No
2025-04-07,1308,52,29,Festival,No
2025-04-08,1192,24,25,None,No
2025-04-09,1914,44,25,None,Yes
2025-04-10,1801,63,38,Festival,No
2025-04-11,1889,42,25,Festival,No
2025-04-12,1283,29,30,None,Yes
2025-04-13,1716,59,35,Festival,Yes
2025-04-14,1514,48,32,Festival,No
2025-04-15,1206,65,32,Festival,Yes
2025-04-16,1210,35,28,None,No
2025-04-17,1331,19,29,None,No
2025-04-18,1569,21,36,None,No
2025-04-19,1880,27,33,None,No
2025-04-20,1452,38,25,None,No
2025-04-21,1526,51,31,None,Yes
2025-04-22,1338,39,39,None,Yes
2025-04-23,1322,37,30,None,Yes
2025-04-24,1082,42,34,None,No
2025-04-25,1387,28,34,None,No
2025-04-26,1586,46,30,Festival,No
2025-04-27,1020,41,35,None,No
2025-04-28,1483,27,39,None,No
2025-04-29,1719,40,35,None,No
2025-04-30,1745,23,35,None,No
2025-05-01,1595,42,34,None,No
2025-05-02,1891,27,32,None,No
2025-05-03,1881,25,37,None,No
2025-05-04,1897,44,34,None,Yes
2025-05-05,1176,34,30,None,No
2025-05-06,1756,47,35,None,Yes
2025-05-07,1605,44,35,None,No
2025-05-08,1041,26,34,None,No
2025-05-09,1757,33,31,None,Yes
2025-05-10,1366,36,29,None,Yes
2025-05-11,1963,43,38,None,No
2025-05-12,1650,67,26,Festival,Yes
2025-05-13,1686,38,27,None,No
2025-05-14,1691,43,38,None,Yes
2025-05-15,1295,60,25,Festival,Yes
2025-05-16,1850,30,32,None,No
2025-05-17,1680,30,28,None,No
2025-05-18,1866,35,39,None,No
2025-05-19,1214,18,31,None,No
2025-05-20,1823,23,27,None,No
2025-05-21,1038,28,29,None,No
2025-05-22,1242,45,31,None,Yes
2025-05-23,1964,40,29,None,Yes
2025-05-24,1665,33,29,None,No
2025-05-25,1814,44,31,Festival,No
2025-05-26,1362,63,34,Festival,Yes
2025-05-27,1109,31,27,None,No
2025-05-28,1087,30,25,None,No
2025-05-29,1599,41,37,None,No
2025-05-30,1045,37,25,None,Yes
2025-05-31,1620,43,26,None,No
2025-06-01,1499,41,38,None,No
2025-06-02,1674,32,33,None,No
2025-06-03,1559,30,30,None,No
2025-06-04,1175,34,25,None,No
2025-06-05,1175,43,34,None,No
2025-06-06,1897,43,26,None,Yes
2025-06-07,1245,42,37,None,No
2025-06-08,1269,37,29,None,No
2025-06-09,1821,34,25,None,Yes
2025-06-10,1416,35,34,None,No
2025-06-11,1824,38,25,None,Yes
2025-06-12,1364,38,27,None,No
2025-06-13,1962,61,33,Festival,No
2025-06-14,1232,50,26,Festival,No
2025-06-15,1518,37,36,None,No
2025-06-16,1825,35,25,None,No
2025-06-17,1335,39,28,Festival,No
2025-06-18,1003,21,30,None,No
2025-06-19,1843,41,34,None,Yes
2025-06-20,1062,26,25,None,No
2025-06-21,1719,30,33,None,No
2025-06-22,1480,44,34,None,No
2025-06-23,1092,42,33,None,No
2025-06-24,1991,41,27,None,Yes
2025-06-25,1757,32,30,None,No
2025-06-26,1528,28,32,None,No
2025-06-27,1606,54,38,Festival,No
2025-06-28,1730,35,26,None,No
2025-06-29,1384,27,38,None,No
2025-01-01,1222,36,37,None,No
2025-01-02,1903,42,30,None,Yes
2025-01-03,1480,52,31,Festival,Yes
2025-01-04,1204,27,25,None,No
2025-01-05,1608,52,27,Festival,No
2025-01-06,1688,28,30,None,No
2025-01-07,1104,60,37,Festival,Yes
2025-01-08,1182,48,37,None,No
2025-01-09,1451,35,37,None,No
2025-01-10,1803,59,28,Festival,Yes
2025-01-11,1803,42,30,None,Yes
2025-01-12,1992,44,28,None,Yes
2025-01-13,1355,39,27,None,Yes
2025-01-14,1537,56,28,Festival,Yes
2025-01-15,1074,44,37,None,No
2025-01-16,1920,48,35,Festival,No
2025-01-17,1563,60,29,Festival,No
