supplier_id,supplier_name,product_id,delivery_time_days,cost_per_unit,risk_level
86,Supplier_86,1421,9,54.78,High
87,Supplier_87,1259,5,23.94,Low
88,Supplier_88,1948,3,26.46,Low
89,Supplier_89,1047,6,42.85,Medium
90,Supplier_90,1863,5,48.92,Medium
91,Supplier_91,1525,4,66.09,Medium
92,Supplier_92,1888,2,16.7,High
93,Supplier_93,1208,7,55.33,High
94,Supplier_94,1311,5,26.44,Low
95,Supplier_95,1747,4,61.66,Medium
96,Supplier_96,1149,8,67.37,Low
97,Supplier_97,1834,9,60.1,High
98,Supplier_98,1438,9,76.45,High
99,Supplier_99,1155,3,40.2,High
100,Supplier_100,1678,3,78.86,Low
101,Supplier_101,1090,5,48.95,High
102,Supplier_102,1698,5,53.58,Medium
103,Supplier_103,1830,2,68.33,Low
104,Supplier_104,1358,1,11.65,High
105,Supplier_105,1174,8,68.86,Low
106,Supplier_106,1217,3,65.67,Low
107,Supplier_107,1907,1,37.89,High
108,Supplier_108,1456,1,17.72,High
109,Supplier_109,1776,2,18.18,Low
110,Supplier_110,1609,6,93.09,Low
111,Supplier_111,1629,6,72.04,High
112,Supplier_112,1199,3,21.44,Medium
113,Supplier_113,1832,4,42.11,Low
114,Supplier_114,1486,2,63.32,Low
115,Supplier_115,1533,2,85.2,Medium
116,Supplier_116,1200,7,13.93,High
117,Supplier_117,1371,1,31.3,High
118,Supplier_118,1959,7,90.08,Medium
119,Supplier_119,1853,1,10.82,High
120,Supplier_120,1448,6,28.13,High
121,Supplier_121,1248,3,96.31,Low
122,Supplier_122,1788,8,65.21,Low
123,Supplier_123,1264,6,33.55,Low
124,Supplier_124,1058,2,16.03,Medium
125,Supplier_125,1302,8,12.54,High
126,Supplier_126,1031,5,32.03,High
127,Supplier_127,1498,8,89.33,Low
128,Supplier_128,1249,8,47.43,Low
129,Supplier_129,1605,6,74.83,Medium
130,Supplier_130,1777,2,92.65,High
131,Supplier_131,1271,8,46.72,Medium
132,Supplier_132,1606,6,27.21,High
133,Supplier_133,1666,6,56.54,Medium
134,Supplier_134,1394,8,91.73,Low
135,Supplier_135,1797,1,82.39,Medium
136,Supplier_136,1502,2,15.92,Medium
137,Supplier_137,1592,9,72.33,Low
138,Supplier_138,1804,8,61.47,High
139,Supplier_139,1084,7,91.67,High
140,Supplier_140,1365,7,21.02,Low
141,Supplier_141,1886,5,58.06,Medium
142,Supplier_142,1549,2,89.15,Medium
143,Supplier_143,1342,6,46.9,Medium
144,Supplier_144,1839,3,53.38,High
145,Supplier_145,1407,4,16.34,Medium
146,Supplier_146,1425,2,35.03,High
147,Supplier_147,1744,2,39.21,Medium
148,Supplier_148,1093,8,95.06,Low
149,Supplier_149,1848,8,35.44,Low
150,Supplier_150,1614,6,51.48,High
151,Supplier_151,1412,5,70.42,High
152,Supplier_152,1432,8,24.6,Low
153,Supplier_153,1678,4,53.78,Low
154,Supplier_154,1159,4,76.47,Medium
155,Supplier_155,1014,5,88.02,Low
156,Supplier_156,1373,1,66.36,High
157,Supplier_157,1225,1,70.21,Low
158,Supplier_158,1505,2,21.37,High
159,Supplier_159,1073,8,95.12,High
160,Supplier_160,1249,7,21.93,Medium
161,Supplier_161,1511,9,79.72,Medium
162,Supplier_162,1603,5,33.83,Medium
163,Supplier_163,1216,2,94.02,Medium
164,Supplier_164,1973,7,74.8,Low
165,Supplier_165,1602,8,77.84,Medium
166,Supplier_166,1541,7,29.72,Low
167,Supplier_167,1947,7,49.87,Medium
168,Supplier_168,1817,5,65.6,Medium
169,Supplier_169,1939,2,79.3,High
170,Supplier_170,1988,6,19.36,Low
171,Supplier_171,1220,4,96.61,High
172,Supplier_172,1840,2,90.12,Medium
173,Supplier_173,1727,9,34.33,Low
174,Supplier_174,1221,7,84.05,Medium
175,Supplier_175,1389,6,56.65,High
176,Supplier_176,1554,5,51.56,Low
177,Supplier_177,1647,3,38.3,High
178,Supplier_178,1042,4,62.29,Medium
179,Supplier_179,1676,3,75.69,Medium
180,Supplier_180,1873,8,46.98,Medium
181,Supplier_181,1283,3,66.63,Low
182,Supplier_182,1058,7,72.94,High
183,Supplier_183,1814,7,74.0,High
184,Supplier_184,1834,7,14.68,Medium
185,Supplier_185,1537,7,87.38,High
186,Supplier_186,1073,2,51.24,Low
187,Supplier_187,1885,3,33.62,Medium
188,Supplier_188,1923,9,31.76,Medium
189,Supplier_189,1129,3,53.47,Medium
190,Supplier_190,1599,2,89.81,Low
191,Supplier_191,1842,9,44.05,Medium
192,Supplier_192,1426,9,77.48,Medium
193,Supplier_193,1948,4,18.71,Medium
194,Supplier_194,1665,9,52.85,Medium
195,Supplier_195,1694,3,99.25,High
196,Supplier_196,1125,7,79.34,Medium
197,Supplier_197,1067,7,28.95,Low
198,Supplier_198,1006,8,55.13,Medium
199,Supplier_199,1637,4,31.03,Medium
200,Supplier_200,1314,3,46.86,High
201,Supplier_201,1326,3,80.21,Medium
202,Supplier_202,1565,5,79.41,High
203,Supplier_203,1578,1,30.53,Low
204,Supplier_204,1826,3,93.0,High
205,Supplier_205,1506,6,63.33,Medium
206,Supplier_206,1082,3,44.19,Low
207,Supplier_207,1599,5,55.17,Medium
208,Supplier_208,1002,9,64.46,High
209,Supplier_209,1204,2,60.39,Low
210,Supplier_210,1662,2,53.78,Low
211,Supplier_211,1805,6,55.44,High
212,Supplier_212,1404,6,25.88,High
213,Supplier_213,1103,8,83.15,Low
214,Supplier_214,1536,2,58.76,Low
215,Supplier_215,1368,9,21.8,High
216,Supplier_216,1212,2,78.95,Medium
217,Supplier_217,1577,1,93.92,Low
218,Supplier_218,1961,2,95.26,High
219,Supplier_219,1209,7,43.21,Medium
220,Supplier_220,1763,8,22.2,Low
221,Supplier_221,1897,5,56.66,Low
222,Supplier_222,1117,6,20.13,High
223,Supplier_223,1628,1,94.06,Medium
224,Supplier_224,1749,6,26.52,Low
225,Supplier_225,1478,8,32.75,Medium
226,Supplier_226,1105,3,46.6,Medium
227,Supplier_227,1495,1,44.48,Low
228,Supplier_228,1771,4,81.52,Medium
229,Supplier_229,1046,1,51.07,Low
230,Supplier_230,1823,8,25.37,Medium
231,Supplier_231,1331,5,34.05,Low
232,Supplier_232,1216,1,55.82,High
233,Supplier_233,1982,8,23.27,Low
234,Supplier_234,1960,9,65.05,Low
235,Supplier_235,1492,2,60.92,Low
236,Supplier_236,1813,9,74.32,Medium
237,Supplier_237,1922,8,94.39,High
238,Supplier_238,1845,7,92.1,Medium
239,Supplier_239,1449,3,95.15,Medium
240,Supplier_240,1536,2,32.02,Low
241,Supplier_241,1511,7,21.84,Medium
242,Supplier_242,1458,5,37.2,Low
243,Supplier_243,1547,6,90.56,High
244,Supplier_244,1536,4,97.48,Medium
245,Supplier_245,1540,2,87.34,Medium
246,Supplier_246,1484,9,19.9,Medium
247,Supplier_247,1976,3,95.27,Low
248,Supplier_248,2000,7,48.1,Low
249,Supplier_249,1016,8,10.84,Medium
250,Supplier_250,1571,2,49.82,Medium
251,Supplier_251,1977,6,14.15,High
252,Supplier_252,1243,8,58.95,High
253,Supplier_253,1950,7,40.47,High
254,Supplier_254,1207,3,52.61,High
255,Supplier_255,1912,1,65.19,High
256,Supplier_256,1271,6,88.19,Low
257,Supplier_257,1761,8,69.57,High
258,Supplier_258,1994,6,49.06,High
259,Supplier_259,1779,5,83.75,Medium
260,Supplier_260,1705,8,91.5,Low
261,Supplier_261,1847,2,20.78,High
262,Supplier_262,1730,1,57.87,High
263,Supplier_263,1115,1,35.61,High
264,Supplier_264,1580,4,14.24,Medium
265,Supplier_265,1299,6,70.17,Medium
266,Supplier_266,1837,9,87.65,Medium
267,Supplier_267,1483,1,24.66,High
268,Supplier_268,1397,1,83.12,Medium
269,Supplier_269,1394,5,86.81,High
270,Supplier_270,1075,5,92.29,Low
271,Supplier_271,1978,5,33.88,High
272,Supplier_272,1482,6,91.36,Medium
273,Supplier_273,1103,8,38.86,Low
274,Supplier_274,1297,3,59.71,High
275,Supplier_275,1178,9,14.55,Low
276,Supplier_276,1215,1,13.95,Low
277,Supplier_277,1967,4,74.83,Low
278,Supplier_278,1315,9,50.0,High
279,Supplier_279,1039,8,33.07,Medium
280,Supplier_280,1259,9,27.14,High
281,Supplier_281,1716,1,70.3,Medium
282,Supplier_282,1007,9,10.04,High
283,Supplier_283,1049,3,82.53,High
284,Supplier_284,1538,9,17.13,High
285,Supplier_285,1161,1,27.23,Medium
286,Supplier_286,1869,1,44.76,High
287,Supplier_287,1176,9,53.64,Low
288,Supplier_288,1591,6,41.95,High
289,Supplier_289,1002,4,38.86,Low
290,Supplier_290,1895,7,96.75,Medium
291,Supplier_291,1455,5,67.74,Medium
292,Supplier_292,1928,7,12.11,High
293,Supplier_293,1644,8,48.72,High
294,Supplier_294,1276,8,88.75,High
295,Supplier_295,1498,1,37.13,Low
296,Supplier_296,1629,8,18.51,Medium
297,Supplier_297,1676,6,78.25,Low
298,Supplier_298,1800,4,64.54,Low
299,Supplier_299,1028,8,61.33,High
300,Supplier_300,1333,3,14.82,High
301,Supplier_301,1001,4,22.64,Low
302,Supplier_302,1188,6,66.03,Low
303,Supplier_303,1056,7,28.7,High
304,Supplier_304,1547,4,55.37,High
305,Supplier_305,1112,4,59.04,Low
306,Supplier_306,1798,7,35.52,High
307,Supplier_307,1310,6,95.36,High
308,Supplier_308,1036,8,85.82,Low
309,Supplier_309,1439,1,75.01,Low
310,Supplier_310,1729,7,17.02,Medium
311,Supplier_311,1592,7,19.55,Low
312,Supplier_312,1826,7,54.35,High
313,Supplier_313,1595,7,24.46,Low
314,Supplier_314,1577,8,98.04,Low
315,Supplier_315,1325,9,24.27,Low
316,Supplier_316,1640,9,53.87,Medium
317,Supplier_317,1307,2,42.77,Medium
318,Supplier_318,1534,7,67.54,High
319,Supplier_319,1728,7,21.61,Medium
320,Supplier_320,1619,4,48.73,Low
321,Supplier_321,1109,9,34.72,Medium
322,Supplier_322,1372,8,89.9,Low
323,Supplier_323,1357,1,13.65,Medium
324,Supplier_324,1181,2,92.24,Medium
325,Supplier_325,1356,2,84.97,Medium
326,Supplier_326,1676,8,36.78,Low
327,Supplier_327,1068,1,81.04,Medium
328,Supplier_328,1292,4,12.81,Low
329,Supplier_329,1692,5,97.02,Low
330,Supplier_330,1181,9,57.39,High
331,Supplier_331,1466,7,37.3,Medium
332,Supplier_332,1434,8,42.63,High
333,Supplier_333,1464,9,15.98,High
334,Supplier_334,1681,7,99.04,Low
335,Supplier_335,1914,5,13.54,Medium
336,Supplier_336,1534,5,68.94,Low
337,Supplier_337,1066,6,49.85,Low
338,Supplier_338,1021,5,95.4,Medium
339,Supplier_339,1612,9,32.14,Low
340,Supplier_340,1384,3,57.89,Medium
341,Supplier_341,1812,3,53.41,Medium
342,Supplier_342,1615,7,73.26,Low
343,Supplier_343,1559,7,16.12,Low
344,Supplier_344,1039,6,27.44,High
345,Supplier_345,1285,3,29.31,Low
346,Supplier_346,1822,7,76.43,Medium
347,Supplier_347,1602,5,27.02,High
348,Supplier_348,1597,7,61.61,Medium
349,Supplier_349,1785,2,29.37,High
350,Supplier_350,1336,6,87.55,Low
351,Supplier_351,1188,8,94.8,Low
352,Supplier_352,1671,1,56.66,Low
353,Supplier_353,1243,4,41.71,Medium
354,Supplier_354,1073,1,31.07,High
355,Supplier_355,1479,1,14.48,Medium
356,Supplier_356,1974,8,34.17,High
357,Supplier_357,1561,7,68.88,Low
358,Supplier_358,1101,1,58.03,Medium
359,Supplier_359,1514,2,94.96,Low
360,Supplier_360,1756,4,45.66,Medium
361,Supplier_361,1176,1,72.45,Low
362,Supplier_362,1238,3,54.04,Medium
363,Supplier_363,1910,8,56.13,Medium
364,Supplier_364,1059,8,34.1,High
365,Supplier_365,1865,8,50.95,Low
366,Supplier_366,1099,6,52.37,High
367,Supplier_367,1954,6,73.6,High
368,Supplier_368,1871,5,94.66,Low
369,Supplier_369,1954,9,39.64,Medium
370,Supplier_370,1495,4,13.8,High
371,Supplier_371,1947,7,54.67,Low
372,Supplier_372,1980,1,59.0,Medium
373,Supplier_373,1514,9,25.16,High
374,Supplier_374,1755,7,78.44,High
375,Supplier_375,1297,9,98.64,High
376,Supplier_376,1211,7,95.12,Medium
377,Supplier_377,1123,2,27.74,High
378,Supplier_378,1229,6,88.78,Medium
379,Supplier_379,1594,4,73.4,High
380,Supplier_380,1656,3,50.85,Low
381,Supplier_381,1388,2,58.65,High
382,Supplier_382,1140,6,86.46,Low
383,Supplier_383,1541,8,53.21,Low
384,Supplier_384,1391,6,43.59,Low
385,Supplier_385,1270,9,54.39,Medium
386,Supplier_386,1759,5,62.12,Low
387,Supplier_387,1012,2,27.02,High
388,Supplier_388,1867,8,91.08,Medium
389,Supplier_389,1389,9,70.68,Low
390,Supplier_390,1337,4,66.99,Medium
391,Supplier_391,1506,6,18.95,Medium
392,Supplier_392,1106,8,64.38,Medium
393,Supplier_393,1032,9,20.89,High
394,Supplier_394,1074,5,17.08,Low
395,Supplier_395,1171,6,57.46,Medium
396,Supplier_396,1849,4,46.25,Medium
397,Supplier_397,1069,5,62.99,Medium
398,Supplier_398,1813,7,18.03,Low
399,Supplier_399,1362,9,48.79,Medium
400,Supplier_400,1649,6,25.73,Medium
401,Supplier_401,1433,6,98.84,High
402,Supplier_402,1929,8,60.5,Low
403,Supplier_403,1996,4,71.87,High
404,Supplier_404,1100,3,39.29,Low
405,Supplier_405,1658,7,18.53,Low
406,Supplier_406,1009,5,97.83,Low
407,Supplier_407,1574,2,35.76,High
408,Supplier_408,1697,2,48.14,High
409,Supplier_409,1029,6,68.49,High
410,Supplier_410,1893,8,12.22,High
411,Supplier_411,1114,1,82.92,Medium
412,Supplier_412,1462,6,58.29,Medium
413,Supplier_413,1921,2,35.04,Medium
414,Supplier_414,1143,2,15.54,Low
415,Supplier_415,1390,7,24.62,Medium
416,Supplier_416,1632,1,90.55,Low
417,Supplier_417,1682,6,71.74,High
418,Supplier_418,1157,7,32.49,Low
419,Supplier_419,1335,8,15.9,Low
420,Supplier_420,1861,7,72.16,Medium
421,Supplier_421,1260,6,61.52,High
422,Supplier_422,1082,9,46.41,High
423,Supplier_423,1754,3,42.73,Medium
424,Supplier_424,1441,6,29.51,High
425,Supplier_425,1945,4,70.27,High
426,Supplier_426,1172,2,97.36,High
427,Supplier_427,1231,1,25.81,Medium
428,Supplier_428,1720,1,63.74,High
429,Supplier_429,1075,3,48.18,Low
430,Supplier_430,1270,4,50.2,Low
431,Supplier_431,1899,2,32.87,High
432,Supplier_432,1626,1,84.26,Medium
433,Supplier_433,1062,4,53.67,Medium
434,Supplier_434,1874,7,58.91,Medium
435,Supplier_435,1320,6,37.43,High
436,Supplier_436,1102,6,26.36,High
437,Supplier_437,1429,9,17.73,Low
438,Supplier_438,1874,2,74.27,Medium
439,Supplier_439,1722,4,27.66,Low
440,Supplier_440,1954,5,72.11,Low
441,Supplier_441,1255,1,45.13,Medium
442,Supplier_442,1532,8,47.42,High
443,Supplier_443,1570,8,52.23,High
444,Supplier_444,1112,6,43.09,Low
445,Supplier_445,1985,5,19.06,Low
446,Supplier_446,1313,8,37.87,Low
447,Supplier_447,1998,3,69.74,Low
448,Supplier_448,1461,3,69.92,Medium
449,Supplier_449,1708,2,35.76,Low
450,Supplier_450,1887,5,51.41,Low
451,Supplier_451,1462,3,27.41,High
452,Supplier_452,1865,3,28.93,High
453,Supplier_453,1092,6,12.07,High
454,Supplier_454,1052,8,90.71,Medium
455,Supplier_455,1805,2,28.96,Medium
456,Supplier_456,1520,4,30.48,High
457,Supplier_457,1812,7,35.16,High
458,Supplier_458,1098,1,21.47,Low
459,Supplier_459,1236,1,67.53,Low
460,Supplier_460,1901,7,16.76,Medium
461,Supplier_461,1374,7,22.08,Medium
462,Supplier_462,1581,1,68.03,Low
463,Supplier_463,1927,1,40.57,High
464,Supplier_464,1557,4,73.72,Low
465,Supplier_465,1649,5,60.17,Medium
466,Supplier_466,1234,5,33.04,Medium
467,Supplier_467,1032,4,68.57,Low
468,Supplier_468,1289,8,20.46,Low
469,Supplier_469,1638,7,58.28,Low
470,Supplier_470,1579,9,49.34,Medium
471,Supplier_471,1542,7,34.11,High
472,Supplier_472,1114,1,64.36,Low
473,Supplier_473,1204,7,88.42,Medium
474,Supplier_474,1029,1,99.9,Medium
475,Supplier_475,1643,7,64.7,Medium
476,Supplier_476,1474,8,46.42,Low
477,Supplier_477,1697,9,30.27,Low
478,Supplier_478,1253,3,33.14,High
479,Supplier_479,1798,4,53.15,Medium
480,Supplier_480,1905,4,43.05,Low
481,Supplier_481,1922,9,92.24,Medium
482,Supplier_482,1386,7,43.15,Medium
483,Supplier_483,1062,3,43.61,High
484,Supplier_484,1515,5,44.52,Low
485,Supplier_485,1430,7,85.3,Low
486,Supplier_486,1580,8,68.57,Medium
487,Supplier_487,1537,1,65.28,Medium
488,Supplier_488,1691,2,40.07,High
489,Supplier_489,1141,7,83.61,High
490,Supplier_490,1743,2,13.45,High
491,Supplier_491,1300,7,88.37,High
492,Supplier_492,1675,9,56.15,High
493,Supplier_493,1311,2,45.84,High
494,Supplier_494,1471,7,54.75,Medium
495,Supplier_495,1393,4,70.07,High
496,Supplier_496,1642,2,11.15,Medium
497,Supplier_497,1445,7,88.44,Medium
498,Supplier_498,1758,5,50.21,Low
499,Supplier_499,1809,1,40.87,Medium
500,Supplier_500,1172,5,22.44,Medium
501,Supplier_501,1576,3,49.55,High
502,Supplier_502,1031,7,54.67,Medium
503,Supplier_503,1047,6,46.33,High
504,Supplier_504,1130,8,71.08,High
505,Supplier_505,1352,5,47.88,High
506,Supplier_506,1978,2,96.53,Low
507,Supplier_507,1845,9,63.93,High
508,Supplier_508,1622,8,82.67,Medium
509,Supplier_509,1581,6,19.84,High
510,Supplier_510,1058,7,45.76,High
511,Supplier_511,1106,9,40.32,High
512,Supplier_512,1812,7,61.25,Low
513,Supplier_513,1330,3,87.5,Medium
514,Supplier_514,1768,6,17.05,Low
515,Supplier_515,1824,7,16.53,Medium
516,Supplier_516,1683,2,86.53,Low
517,Supplier_517,1383,3,29.16,Medium
518,Supplier_518,1985,4,70.19,Low
519,Supplier_519,1162,6,58.86,High
520,Supplier_520,1997,1,84.96,Low
521,Supplier_521,1286,9,21.26,Low
522,Supplier_522,1071,5,21.68,High
523,Supplier_523,1767,7,60.11,High
524,Supplier_524,1454,9,95.17,Medium
525,Supplier_525,1886,9,47.35,Medium
526,Supplier_526,1567,1,39.42,Medium
527,Supplier_527,1835,1,64.6,Low
528,Supplier_528,1397,3,93.74,Medium
529,Supplier_529,1515,6,85.32,Low
530,Supplier_530,1026,2,99.59,Low
531,Supplier_531,1313,1,12.03,Medium
532,Supplier_532,1126,1,20.16,Medium
533,Supplier_533,1408,5,64.85,Low
534,Supplier_534,1565,4,83.85,High
535,Supplier_535,1198,1,35.67,High
536,Supplier_536,1811,4,31.53,Low
537,Supplier_537,1188,3,80.83,Medium
538,Supplier_538,1698,2,15.07,Low
539,Supplier_539,1817,9,43.24,Low
540,Supplier_540,1810,1,55.52,Medium
541,Supplier_541,1716,7,60.43,High
542,Supplier_542,1484,4,75.58,Low
543,Supplier_543,1450,5,41.94,High
544,Supplier_544,1523,5,65.14,High
545,Supplier_545,1871,1,62.68,Medium
546,Supplier_546,1354,6,59.29,Low
547,Supplier_547,1986,9,67.64,Low
548,Supplier_548,1658,2,33.35,High
549,Supplier_549,1597,7,17.62,High
550,Supplier_550,1100,6,20.73,Medium
551,Supplier_551,1616,5,30.21,High
552,Supplier_552,1948,4,55.02,Medium
553,Supplier_553,1558,4,85.64,Low
554,Supplier_554,1556,6,73.12,Medium
555,Supplier_555,1278,4,81.01,High
556,Supplier_556,1693,5,41.59,Low
557,Supplier_557,1699,6,46.42,Medium
558,Supplier_558,1990,5,45.43,Low
559,Supplier_559,1626,7,27.27,Medium
560,Supplier_560,1491,9,15.51,High
561,Supplier_561,1255,7,63.18,High
562,Supplier_562,1381,7,99.03,Low
563,Supplier_563,1892,4,25.01,Low
564,Supplier_564,1542,1,14.2,Low
565,Supplier_565,1264,8,80.16,Medium
566,Supplier_566,1610,4,32.73,High
567,Supplier_567,1825,1,84.67,Low
568,Supplier_568,1879,5,73.35,Low
569,Supplier_569,1329,8,95.11,Low
570,Supplier_570,1115,4,46.8,Medium
571,Supplier_571,1276,8,69.58,Low
572,Supplier_572,1488,8,51.84,Low
573,Supplier_573,1281,3,66.75,Medium
574,Supplier_574,1275,9,50.46,Medium
575,Supplier_575,1773,3,26.98,Low
576,Supplier_576,1843,1,55.71,Low
577,Supplier_577,1719,2,57.57,Medium
578,Supplier_578,1896,6,82.95,High
579,Supplier_579,1328,2,76.2,Medium
580,Supplier_580,1211,6,69.74,High
581,Supplier_581,1727,1,20.2,Low
582,Supplier_582,1923,1,74.86,Low
583,Supplier_583,1552,5,55.03,High
584,Supplier_584,1992,9,90.47,Medium
585,Supplier_585,1026,8,92.79,Low
586,Supplier_586,1027,3,14.96,High
587,Supplier_587,1702,3,83.86,Medium
588,Supplier_588,1083,1,13.39,High
589,Supplier_589,1896,3,43.05,Medium
590,Supplier_590,1946,1,58.81,Medium
591,Supplier_591,1682,8,23.33,Medium
592,Supplier_592,1413,1,77.17,Medium
593,Supplier_593,1167,5,10.75,High
594,Supplier_594,1700,9,25.17,High
595,Supplier_595,1169,7,62.27,High
596,Supplier_596,1801,4,74.29,High
597,Supplier_597,1979,9,92.5,High
598,Supplier_598,1229,9,73.49,Medium
599,Supplier_599,1979,2,70.46,Low
600,Supplier_600,1609,6,45.49,Low
601,Supplier_601,1367,4,10.12,High
602,Supplier_602,1528,8,20.81,High
603,Supplier_603,1791,7,58.11,Low
604,Supplier_604,1647,7,70.76,Medium
605,Supplier_605,1538,9,47.57,High
606,Supplier_606,1864,5,75.76,Medium
607,Supplier_607,1524,6,56.97,Low
608,Supplier_608,1072,1,16.68,Low
609,Supplier_609,1645,6,27.28,High
610,Supplier_610,1106,2,85.6,Medium
611,Supplier_611,1732,6,75.24,High
612,Supplier_612,1885,9,90.53,Low
613,Supplier_613,1965,8,20.58,Medium
614,Supplier_614,1689,9,99.12,High
615,Supplier_615,1282,8,28.85,High
616,Supplier_616,1133,3,11.06,High
617,Supplier_617,1534,8,99.77,Low
618,Supplier_618,1975,6,35.3,High
619,Supplier_619,1269,6,70.12,Medium
620,Supplier_620,1412,6,25.9,High
621,Supplier_621,1673,3,62.22,Low
622,Supplier_622,1619,1,91.36,High
623,Supplier_623,1791,4,38.82,Low
624,Supplier_624,1865,6,70.32,Low
625,Supplier_625,1747,2,26.91,Medium
626,Supplier_626,1018,7,66.23,Medium
627,Supplier_627,1754,7,40.28,High
628,Supplier_628,1117,4,29.01,Low
629,Supplier_629,1798,4,38.19,Low
630,Supplier_630,1794,1,26.1,Medium
631,Supplier_631,1144,2,91.17,Medium
632,Supplier_632,1717,9,45.75,High
633,Supplier_633,1551,8,32.08,Low
634,Supplier_634,1929,8,50.36,Medium
635,Supplier_635,1666,9,38.85,High
636,Supplier_636,1688,7,77.0,Low
637,Supplier_637,1961,9,97.41,Low
638,Supplier_638,1753,2,49.42,Medium
639,Supplier_639,1422,6,87.49,High
640,Supplier_640,1898,3,60.93,Medium
641,Supplier_641,1369,6,24.15,High
642,Supplier_642,1646,3,72.16,Low
643,Supplier_643,1558,8,56.21,High
644,Supplier_644,1050,4,68.55,High
645,Supplier_645,1678,6,90.07,High
646,Supplier_646,1106,9,49.64,High
647,Supplier_647,1216,2,91.11,High
648,Supplier_648,1658,2,77.56,Medium
649,Supplier_649,1923,7,53.97,High
650,Supplier_650,1425,2,64.29,High
651,Supplier_651,1072,2,39.3,Low
652,Supplier_652,1988,4,98.52,High
653,Supplier_653,1842,9,70.06,Low
654,Supplier_654,1785,8,13.95,Medium
655,Supplier_655,1759,2,39.4,Medium
656,Supplier_656,1446,8,66.1,High
657,Supplier_657,1925,4,15.07,Medium
658,Supplier_658,1186,2,12.15,High
659,Supplier_659,1070,7,50.5,Medium
660,Supplier_660,1974,6,39.94,High
661,Supplier_661,1150,5,49.45,High
662,Supplier_662,1246,1,33.64,Low
