product_id,product_name,category,stock_quantity,holding_cost,lead_time_days,reorder_point,economic_order_quantity
1246,Product_246,Hygiene,327,4.18,8,432,686
1247,Product_247,Snacks,284,3.21,2,32,426
1248,Product_248,Food,543,2.02,7,385,996
1249,Product_249,Snacks,53,4.57,3,90,489
1250,Product_250,Hygiene,715,3.98,8,216,497
1251,Product_251,Food,491,1.69,7,154,689
1252,Product_252,Snacks,78,3.4,8,288,621
1253,Product_253,Snacks,158,3.18,7,371,779
1254,Product_254,Hygiene,659,2.31,6,252,814
1255,Product_255,Food,776,2.15,7,357,930
1256,Product_256,Hygiene,854,2.05,5,35,353
1257,Product_257,Food,124,3.28,7,294,683
1258,Product_258,Beverages,887,2.49,1,7,320
1259,Product_259,Dairy,195,4.24,1,34,541
1260,Product_260,Dairy,177,3.51,9,45,228
1261,Product_261,Dairy,902,0.81,5,170,1237
1262,Product_262,Hygiene,91,3.38,5,245,727
1263,Product_263,Beverages,405,1.72,3,108,874
1264,Product_264,Food,90,3.17,5,160,607
1265,Product_265,Snacks,983,3.56,3,75,506
1266,Product_266,Food,83,1.54,9,450,1088
1267,Product_267,Snacks,66,2.56,9,153,492
1268,Product_268,Food,726,1.36,6,186,912
1269,Product_269,Beverages,202,0.74,1,40,1404
1270,Product_270,Snacks,427,2.2,7,77,427
1271,Product_271,Hygiene,637,2.13,7,182,667
1272,Product_272,Food,648,4.98,4,56,320
1273,Product_273,Food,678,2.51,8,344,790
1274,Product_274,Snacks,923,2.0,6,342,1019
1275,Product_275,Hygiene,391,3.11,4,76,472
1276,Product_276,Hygiene,76,0.9,4,76,877
1277,Product_277,Beverages,874,4.83,2,16,245
1278,Product_278,Hygiene,336,3.36,2,72,625
1279,Product_279,Hygiene,695,3.9,4,108,502
1280,Product_280,Hygiene,780,1.27,5,295,1302
1281,Product_281,Dairy,217,2.34,8,80,394
1282,Product_282,Beverages,659,2.4,6,168,652
1283,Product_283,Food,317,4.2,4,96,456
1284,Product_284,Snacks,798,0.51,7,287,1712
1285,Product_285,Food,870,1.85,8,192,688
1286,Product_286,Beverages,504,4.92,2,32,344
1287,Product_287,Snacks,955,2.64,7,259,715
1288,Product_288,Beverages,734,2.22,2,64,725
1289,Product_289,Hygiene,450,1.04,2,24,648
1290,Product_290,Snacks,971,4.88,8,40,193
1291,Product_291,Hygiene,525,0.59,2,82,1592
1292,Product_292,Food,751,3.82,9,234,498
1293,Product_293,Food,683,3.96,1,10,303
1294,Product_294,Snacks,607,1.6,9,225,755
1295,Product_295,Snacks,625,3.52,1,36,610
1296,Product_296,Beverages,179,0.92,2,78,1243
1297,Product_297,Beverages,871,1.66,6,114,646
1298,Product_298,Hygiene,412,4.05,6,54,284
1299,Product_299,Snacks,754,4.39,1,50,644
1300,Product_300,Food,868,3.24,7,378,779
1301,Product_301,Beverages,742,2.78,8,416,826
1302,Product_302,Beverages,341,1.22,2,20,546
1303,Product_303,Food,420,0.78,8,232,1164
1304,Product_304,Beverages,843,1.03,9,450,1331
1305,Product_305,Hygiene,78,1.52,6,264,1027
1306,Product_306,Snacks,198,2.04,5,165,768
1307,Product_307,Food,828,2.21,9,99,426
1308,Product_308,Snacks,345,2.06,9,396,882
1309,Product_309,Beverages,60,1.58,1,17,626
1310,Product_310,Beverages,561,2.79,3,126,741
1311,Product_311,Food,725,4.21,9,198,436
1312,Product_312,Hygiene,162,1.76,2,12,352
1313,Product_313,Dairy,236,4.74,4,48,303
1314,Product_314,Food,856,4.43,4,60,351
1315,Product_315,Dairy,793,1.23,2,74,1047
1316,Product_316,Dairy,276,4.04,3,174,723
1317,Product_317,Hygiene,359,3.09,3,126,704
1318,Product_318,Dairy,147,3.05,1,52,788
1319,Product_319,Dairy,104,2.26,6,186,707
1320,Product_320,Hygiene,672,2.76,8,192,563
1321,Product_321,Dairy,713,2.29,3,48,504
1322,Product_322,Dairy,807,2.93,5,235,765
1323,Product_323,Dairy,455,3.33,1,35,619
1324,Product_324,Food,118,3.53,7,217,566
1325,Product_325,Food,361,2.9,1,36,673
1326,Product_326,Food,338,3.75,9,126,369
1327,Product_327,Hygiene,811,1.14,8,56,473
1328,Product_328,Beverages,597,1.45,7,343,1110
1329,Product_329,Dairy,800,4.18,7,217,520
1330,Product_330,Dairy,197,1.95,5,195,854
1331,Product_331,Hygiene,516,0.6,5,175,1459
1332,Product_332,Dairy,788,1.19,5,95,763
1333,Product_333,Food,293,1.51,1,20,695
1334,Product_334,Beverages,540,4.81,8,136,359
1335,Product_335,Snacks,898,3.08,1,53,792
1336,Product_336,Dairy,556,4.7,4,156,550
1337,Product_337,Food,414,3.09,9,504,813
1338,Product_338,Snacks,531,2.66,9,135,453
1339,Product_339,Beverages,250,1.91,5,125,691
1340,Product_340,Snacks,203,3.23,4,220,788
1341,Product_341,Food,499,1.13,3,174,1368
1342,Product_342,Snacks,550,4.54,3,45,347
1343,Product_343,Hygiene,122,4.23,5,170,541
1344,Product_344,Snacks,762,1.93,1,52,991
1345,Product_345,Dairy,345,4.79,5,285,659
1346,Product_346,Dairy,66,4.21,6,234,581
1347,Product_347,Hygiene,690,3.5,7,182,520
1348,Product_348,Food,266,1.05,9,378,1208
1349,Product_349,Dairy,110,2.65,3,105,694
1350,Product_350,Beverages,988,2.78,2,36,486
1351,Product_351,Dairy,665,1.55,3,84,812
1352,Product_352,Dairy,91,0.86,9,486,1513
1353,Product_353,Food,74,4.0,7,371,695
1354,Product_354,Snacks,88,1.05,9,324,1118
1355,Product_355,Dairy,852,3.17,2,80,678
1356,Product_356,Hygiene,180,4.71,5,180,528
1357,Product_357,Snacks,547,4.44,4,236,696
1358,Product_358,Beverages,278,1.75,2,38,629
1359,Product_359,Food,157,4.33,9,423,629
1360,Product_360,Beverages,221,0.5,9,351,1687
1361,Product_361,Snacks,484,0.58,6,42,663
1362,Product_362,Snacks,527,3.21,6,120,476
1363,Product_363,Snacks,151,2.14,8,72,391
1364,Product_364,Beverages,915,2.24,6,150,638
1365,Product_365,Snacks,573,3.04,1,14,409
1366,Product_366,Beverages,324,1.36,4,92,785
1367,Product_367,Snacks,662,1.45,7,203,854
1368,Product_368,Hygiene,93,2.68,2,16,330
1369,Product_369,Snacks,866,3.89,9,297,556
1370,Product_370,Beverages,66,3.29,8,184,505
1371,Product_371,Dairy,379,1.84,8,376,965
1372,Product_372,Snacks,618,2.44,7,42,299
1373,Product_373,Dairy,872,1.27,4,56,634
1374,Product_374,Hygiene,546,0.84,2,94,1429
1375,Product_375,Food,864,4.02,3,87,513
1376,Product_376,Hygiene,61,1.69,6,144,719
1377,Product_377,Snacks,367,1.3,5,260,1208
1378,Product_378,Dairy,641,3.61,8,184,482
1379,Product_379,Dairy,265,3.28,6,162,548
1380,Product_380,Beverages,388,3.35,6,168,552
1381,Product_381,Dairy,825,1.53,1,15,598
1382,Product_382,Beverages,710,1.55,4,200,1085
1383,Product_383,Food,130,1.49,5,190,964
1384,Product_384,Snacks,776,1.28,3,177,1297
1385,Product_385,Beverages,534,3.45,9,288,581
1386,Product_386,Food,423,4.32,1,9,275
1387,Product_387,Dairy,759,3.76,6,54,295
1388,Product_388,Dairy,249,4.06,6,330,703
1389,Product_389,Food,586,2.32,5,125,627
1390,Product_390,Dairy,515,3.44,5,80,412
1391,Product_391,Food,138,2.09,5,270,971
1392,Product_392,Beverages,317,2.86,6,48,319
1393,Product_393,Beverages,704,2.67,8,464,890
1394,Product_394,Food,620,1.3,2,106,1219
1395,Product_395,Beverages,971,2.24,6,276,865
1396,Product_396,Beverages,538,4.84,1,24,425
1397,Product_397,Beverages,926,1.62,4,168,972
1398,Product_398,Hygiene,587,1.1,3,87,980
1399,Product_399,Snacks,96,2.38,9,162,525
1400,Product_400,Dairy,337,4.06,3,45,367
1401,Product_401,Hygiene,827,3.12,6,216,648
1402,Product_402,Beverages,65,3.56,1,15,392
1403,Product_403,Food,760,1.35,6,132,771
1404,Product_404,Beverages,450,3.29,4,124,586
1405,Product_405,Snacks,968,1.96,8,472,1048
1406,Product_406,Beverages,843,4.25,9,522,705
1407,Product_407,Food,135,3.33,4,88,491
1408,Product_408,Snacks,299,1.39,6,162,842
1409,Product_409,Beverages,440,0.79,1,15,832
1410,Product_410,Snacks,831,0.69,4,100,1149
1411,Product_411,Dairy,384,2.17,7,336,898
1412,Product_412,Dairy,678,1.7,1,9,439
1413,Product_413,Beverages,568,3.41,8,216,537
1414,Product_414,Snacks,186,2.75,6,270,772
1415,Product_415,Food,932,1.7,5,145,789
1416,Product_416,Beverages,737,1.17,9,405,1184
1417,Product_417,Dairy,889,1.07,2,116,1406
1418,Product_418,Dairy,547,4.39,5,70,341
1419,Product_419,Beverages,876,1.6,6,156,770
1420,Product_420,Snacks,776,3.43,7,161,494
1421,Product_421,Dairy,526,4.15,5,25,209
1422,Product_422,Snacks,643,3.26,9,99,350
1423,Product_423,Dairy,272,4.37,1,8,258
1424,Product_424,Dairy,421,2.27,7,35,283
1425,Product_425,Hygiene,984,4.8,7,133,380
1426,Product_426,Dairy,451,1.1,4,176,1208
1427,Product_427,Food,492,0.96,9,144,779
1428,Product_428,Beverages,539,3.46,5,130,523
1429,Product_429,Beverages,664,4.74,4,104,447
1430,Product_430,Snacks,322,4.14,7,378,689
1431,Product_431,Dairy,575,0.84,4,204,1488
1432,Product_432,Food,208,1.76,3,63,659
1433,Product_433,Snacks,201,4.69,9,297,506
1434,Product_434,Hygiene,669,1.64,8,400,1054
1435,Product_435,Snacks,237,4.02,1,18,404
1436,Product_436,Snacks,862,4.21,7,378,684
1437,Product_437,Dairy,147,2.73,9,216,566
1438,Product_438,Hygiene,180,2.24,8,432,938
1439,Product_439,Snacks,854,2.53,8,416,866
1440,Product_440,Food,220,1.52,6,222,942
1441,Product_441,Food,985,4.5,4,236,691
1442,Product_442,Beverages,232,2.53,8,376,823
1443,Product_443,Hygiene,413,4.47,3,57,393
1444,Product_444,Hygiene,88,0.98,9,144,771
1445,Product_445,Beverages,576,4.95,2,88,569
1446,Product_446,Snacks,937,2.49,2,116,922
1447,Product_447,Hygiene,546,0.72,7,168,1103
1448,Product_448,Food,565,0.67,4,136,1360
1449,Product_449,Food,398,3.86,8,336,630
1450,Product_450,Dairy,970,3.47,9,63,271
1451,Product_451,Hygiene,446,4.11,7,224,533
1452,Product_452,Snacks,771,0.97,5,150,1062
1453,Product_453,Beverages,210,0.66,8,272,1371
1454,Product_454,Beverages,65,2.79,4,68,471
1455,Product_455,Snacks,542,2.24,2,34,526
1456,Product_456,Dairy,475,2.58,6,36,291
1457,Product_457,Beverages,157,4.96,9,369,549
1458,Product_458,Hygiene,943,4.87,1,53,630
1459,Product_459,Dairy,499,4.74,7,294,568
1460,Product_460,Hygiene,360,4.03,9,54,233
1461,Product_461,Food,788,2.1,9,360,833
1462,Product_462,Dairy,219,2.35,3,174,949
1463,Product_463,Beverages,595,2.97,5,150,607
1464,Product_464,Dairy,463,4.24,8,120,359
1465,Product_465,Dairy,300,0.81,8,96,735
1466,Product_466,Dairy,808,2.41,4,192,852
1467,Product_467,Dairy,830,0.87,1,44,1358
1468,Product_468,Hygiene,190,2.82,1,47,779
1469,Product_469,Food,323,4.55,4,104,456
1470,Product_470,Snacks,465,4.02,6,144,466
1471,Product_471,Dairy,657,1.53,8,96,535
1472,Product_472,Beverages,788,4.89,6,198,496
1473,Product_473,Dairy,940,3.5,9,396,677
1474,Product_474,Beverages,88,0.55,9,270,1410
1475,Product_475,Hygiene,863,1.65,2,68,867
1476,Product_476,Beverages,78,1.67,1,21,677
1477,Product_477,Snacks,526,0.81,2,48,1039
1478,Product_478,Food,367,4.82,5,280,651
1479,Product_479,Beverages,294,2.65,4,236,901
1480,Product_480,Beverages,797,4.53,4,80,401
1481,Product_481,Food,746,1.95,9,450,967
1482,Product_482,Snacks,321,1.06,8,376,1272
1483,Product_483,Dairy,489,2.63,6,66,390
1484,Product_484,Beverages,797,1.01,1,20,850
1485,Product_485,Food,288,2.69,2,98,815
1486,Product_486,Hygiene,426,4.64,6,306,633
1487,Product_487,Food,315,2.84,2,104,817
1488,Product_488,Hygiene,975,3.27,5,155,588
1489,Product_489,Snacks,970,1.2,5,285,1316
1490,Product_490,Dairy,408,0.7,6,162,1186
1491,Product_491,Food,389,1.0,6,168,1010
1492,Product_492,Beverages,438,3.19,6,78,385
1493,Product_493,Snacks,626,0.93,2,78,1237
1494,Product_494,Food,738,2.19,3,165,957
1495,Product_495,Beverages,52,2.98,6,144,542
1496,Product_496,Food,478,2.25,8,328,815
1497,Product_497,Hygiene,191,1.24,1,46,1163
1498,Product_498,Food,425,1.73,1,21,665
1499,Product_499,Food,719,4.68,2,102,630
1500,Product_500,Food,373,3.54,6,210,600
1501,Product_501,Snacks,195,2.73,9,531,888
1502,Product_502,Food,342,0.56,4,48,884
1503,Product_503,Beverages,714,4.97,3,57,373
1504,Product_504,Hygiene,481,3.52,8,280,602
1505,Product_505,Hygiene,754,1.93,9,513,1038
1506,Product_506,Food,998,4.46,5,170,527
1507,Product_507,Snacks,634,1.66,9,450,1048
1508,Product_508,Snacks,448,2.95,2,48,544
1509,Product_509,Beverages,866,3.36,3,129,683
1510,Product_510,Food,938,1.49,7,399,1181
1511,Product_511,Hygiene,393,4.9,7,413,662
1512,Product_512,Snacks,189,3.87,6,96,388
1513,Product_513,Food,236,3.01,6,318,801
1514,Product_514,Snacks,854,1.31,2,42,764
1515,Product_515,Snacks,110,0.74,6,276,1506
1516,Product_516,Hygiene,988,1.94,4,136,799
1517,Product_517,Dairy,429,3.89,3,99,556
1518,Product_518,Beverages,759,1.71,2,46,700
1519,Product_519,Beverages,856,2.93,1,50,789
1520,Product_520,Hygiene,489,3.78,5,75,380
1521,Product_521,Snacks,368,0.99,2,76,1183
1522,Product_522,Food,351,3.58,2,108,741
1523,Product_523,Snacks,393,0.91,7,77,664
1524,Product_524,Hygiene,60,4.84,8,384,601
1525,Product_525,Beverages,111,2.7,8,304,716
1526,Product_526,Snacks,894,1.18,4,96,861
1527,Product_527,Beverages,275,2.04,1,54,982
1528,Product_528,Food,202,2.36,7,294,805
1529,Product_529,Beverages,760,3.91,1,28,511
1530,Product_530,Beverages,613,3.85,4,56,364
1531,Product_531,Dairy,821,3.25,8,288,635
1532,Product_532,Dairy,620,0.98,2,112,1444
1533,Product_533,Dairy,633,1.18,6,114,766
1534,Product_534,Beverages,709,0.92,6,246,1275
1535,Product_535,Hygiene,910,3.1,9,216,531
1536,Product_536,Beverages,624,4.45,5,35,239
1537,Product_537,Hygiene,359,2.45,4,164,781
1538,Product_538,Hygiene,934,1.22,5,220,1147
1539,Product_539,Dairy,292,3.01,5,60,381
1540,Product_540,Snacks,542,4.15,8,352,622
1541,Product_541,Food,415,3.84,8,384,675
1542,Product_542,Dairy,379,4.47,2,54,469
1543,Product_543,Dairy,156,1.75,7,308,957
1544,Product_544,Snacks,275,1.37,8,120,632
1545,Product_545,Food,874,4.46,6,300,639
1546,Product_546,Beverages,267,3.46,5,60,355
1547,Product_547,Beverages,986,1.9,9,297,796
1548,Product_548,Dairy,802,3.84,3,102,568
1549,Product_549,Food,555,4.17,4,56,350
1550,Product_550,Dairy,308,3.27,9,387,692
1551,Product_551,Hygiene,937,3.6,6,192,569
1552,Product_552,Dairy,823,2.19,8,424,939
1553,Product_553,Dairy,566,2.92,7,280,707
1554,Product_554,Beverages,822,2.86,2,34,465
1555,Product_555,Beverages,103,4.32,3,108,551
1556,Product_556,Beverages,96,4.28,1,40,584
1557,Product_557,Hygiene,776,4.25,9,369,593
1558,Product_558,Beverages,738,0.55,7,210,1410
